    0x62, 0x34, 0x02, 0xab, 0xb5, 0x5b, 0x03, 0x03, 0x9f, 0xec, 0x7f, 0x86, 0xd1, 0x66, 0xdf, 0x3c,
    0x17, 0xec, 0x0a, 0xb8, 0x4a, 0x3c, 0x14, 0xba, 0x5f, 0x97, 0x38, 0x0a, 0xc1, 0xbc, 0x4f, 0xf0,
    0x11, 0xae, 0x36, 0x51, 0x0a, 0xb7, 0x9a, 0x4c, 0x31, 0xf0, 0xfc, 0xa7, 0xe7, 0xb8, 0x58, 0xc4,
    0xf9, 0x3a, 0xb5, 0xfc, 0xa7, 0xae, 0x5a, 0x16, 0x07, 0xa8, 0xe0, 0x96, 0x5f, 0xb8, 0x69, 0xa5,
    0x9d, 0x55, 0xb6, 0xfb, 0x07, 0x4b, 0xb4, 0x9a, 0x07, 0x6e, 0x4b, 0xe8, 0x53, 0x16, 0x9d, 0xfe,
    0xb1, 0xba, 0x52, 0xf2, 0xbf, 0xef, 0x9d, 0x5e, 0xc2, 0x56, 0xe8, 0x5d, 0xfb, 0x04, 0xa2, 0x5b,
    0x53, 0xfd, 0xb7, 0xaa, 0x5b, 0xb1, 0x36, 0x56, 0x0b, 0xc1, 0x57, 0x8b, 0x51, 0xbb, 0x05, 0x0a,
    0x49, 0x54, 0xf9, 0x8d, 0x17, 0xcd, 0xb9, 0x41, 0xdd, 0xbc, 0x04, 0x34, 0x00, 0x00, 0x00, 0x00,
    0xb2, 0x07, 0x44, 0xe9, 0x17, 0x33, 0x4b, 0x84, 0x00, 0x01, 0xe9, 0x03, 0xc9, 0x03, 0x00, 0x00,
    0x92, 0xfb, 0xbd, 0xbc, 0xb1, 0xc4, 0x67, 0xfb, 0x02, 0x00, 0x00, 0x00, 0x00, 0x04, 0x59, 0x5a,
};
static const u8 XZ_FILE_63[] = { // good-1-arm64-lzma2-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x01, 0x0a, 0x00,
    0x21, 0x01, 0x08, 0x00, 0xa2, 0xd8, 0x7e, 0xf1, 0xe0, 0x21, 0x7f, 0x01, 0xc3, 0x6e, 0x00, 0x00,
    0x68, 0x23, 0x88, 0x71, 0x63, 0xc2, 0x8f, 0x53, 0x0a, 0xe6, 0xb1, 0xdf, 0xd0, 0x8a, 0xae, 0x1b,
    0xa1, 0xb0, 0x78, 0xab, 0x28, 0x43, 0x13, 0x5e, 0x7f, 0xe4, 0x97, 0xc5, 0x69, 0xcf, 0xc1, 0x0a,
    0xcd, 0xda, 0x89, 0x2e, 0x3a, 0x9e, 0xf2, 0xac, 0x4f, 0x83, 0xdc, 0x79, 0xb5, 0x0b, 0xc3, 0xfb,
    0xf1, 0xf8, 0x14, 0x14, 0xba, 0xa1, 0xf6, 0xc3, 0x11, 0x97, 0x9e, 0x53, 0x71, 0x7a, 0x6b, 0x4d,
    0xde, 0x7f, 0xab, 0xb5, 0x81, 0x19, 0xd2, 0x87, 0xb3, 0x8e, 0x59, 0xcc, 0xad, 0x32, 0xf5, 0x73,
    0x9a, 0x90, 0x0d, 0x99, 0x7d, 0x46, 0x55, 0x52, 0xa0, 0x15, 0x03, 0xe7, 0x1c, 0xf0, 0x97, 0x4f,
    0xaf, 0xc1, 0x8b, 0xca, 0x2b, 0x76, 0x63, 0xc6, 0xd3, 0xdc, 0x68, 0xd9, 0xbf, 0x04, 0x20, 0x1a,
    0x1d, 0x80, 0x25, 0x28, 0x83, 0x30, 0x32, 0xa3, 0x64, 0xe4, 0x26, 0xdd, 0xc0, 0x16, 0xd6, 0x8b,
    0xb0, 0x11, 0x37, 0x88, 0xbd, 0xe2, 0xd9, 0xbc, 0x2d, 0xb7, 0x45, 0x3c, 0xca, 0x5a, 0x0f, 0xaa,
    0x26, 0x98, 0x9d, 0xb9, 0xf8, 0x18, 0xa3, 0x55, 0xcd, 0xae, 0x02, 0x30, 0x27, 0xf2, 0x62, 0xa8,
    0x0d, 0x0d, 0x20, 0x4d, 0xb1, 0x80, 0xaa, 0x48, 0x92, 0x7c, 0x98, 0x99, 0x5a, 0x8e, 0x0f, 0x5f,
    0xf8, 0x58, 0x7e, 0x5f, 0x79, 0x36, 0xf3, 0xd8, 0x3c, 0xef, 0x03, 0xd4, 0x50, 0x2a, 0xb7, 0xc9,
    0x3a, 0x3c, 0xa6, 0xeb, 0x33, 0x8a, 0xd7, 0xfb, 0x8c, 0xbe, 0x31, 0xd3, 0x76, 0x72, 0x2e, 0x6b,
    0x89, 0x1f, 0x27, 0x74, 0xe1, 0x02, 0xf7, 0x5d, 0x1e, 0x59, 0xe0, 0x6f, 0xe1, 0xdd, 0xcc, 0xf9,
    0x90, 0xcb, 0x27, 0x59, 0xa0, 0xa3, 0x6f, 0x96, 0x73, 0x82, 0xcf, 0x4d, 0x71, 0x21, 0x1e, 0x4e,
    0xbf, 0xcf, 0xd0, 0x29, 0xb2, 0xcf, 0x56, 0x6e, 0x21, 0x8f, 0xc8, 0x77, 0x95, 0xeb, 0x6a, 0xef,
    0x3c, 0xdc, 0x00, 0x76, 0xb0, 0x94, 0x63, 0x70, 0x8c, 0x94, 0x5f, 0x7f, 0x1f, 0x83, 0xf9, 0x1f,
    0xce, 0x64, 0x4f, 0x45, 0xbd, 0xf8, 0x13, 0x5a, 0x78, 0x0c, 0x1a, 0xdf, 0xe4, 0x0b, 0xdc, 0xba,
    0x07, 0x33, 0xec, 0x53, 0xa9, 0xfb, 0x31, 0xe5, 0xcc, 0xc3, 0x87, 0x95, 0x90, 0xf5, 0x93, 0x8e,
    0x02, 0xee, 0xe3, 0x56, 0xa6, 0xf9, 0xd3, 0xa3, 0x78, 0xa5, 0x08, 0x24, 0xbc, 0x1e, 0x2a, 0xa9,
    0x99, 0x78, 0x4b, 0xe8, 0xbb, 0x73, 0x47, 0xce, 0x08, 0x0c, 0x5a, 0x01, 0xce, 0xe1, 0xc5, 0x9d,
    0x85, 0xdc, 0xd4, 0x19, 0x59, 0xb5, 0x3d, 0xaf, 0xf5, 0xa4, 0xcf, 0x66, 0x12, 0xfd, 0x5b, 0xfe,
    0x0a, 0x7a, 0xee, 0xf7, 0x61, 0x81, 0x0a, 0x06, 0x09, 0x5d, 0xcb, 0x10, 0xc5, 0x6f, 0x68, 0x4f,
    0xed, 0xed, 0x97, 0xc7, 0x37, 0x1f, 0xde, 0x6d, 0x2d, 0xc2, 0x26, 0xa0, 0xe6, 0x94, 0x18, 0x06,
    0xc3, 0xa8, 0xc0, 0x0f, 0x4c, 0xe3, 0x1c, 0x0a, 0x9b, 0x03, 0xf7, 0x10, 0xb6, 0x81, 0xab, 0x8a,
    0x5d, 0xae, 0x0c, 0xaa, 0xa8, 0xab, 0xb1, 0x65, 0x55, 0x7f, 0x33, 0x52, 0xf6, 0x23, 0x0f, 0xac,
    0x21, 0xa4, 0xc5, 0xf1, 0x44, 0x9d, 0xe0, 0xb7, 0x39, 0x6d, 0x2d, 0x48, 0x20, 0x8c, 0x81, 0x51,
    0x50, 0x60, 0xef, 0xa1, 0x00, 0x71, 0xd9, 0xe3, 0xb5, 0x4f, 0xfd, 0x57, 0xb6, 0x0e, 0xfc, 0x40,
    0x48, 0xd3, 0x00, 0x00, 0xa0, 0x7c, 0xe1, 0xd4, 0x00, 0x01, 0xdb, 0x03, 0x80, 0x43, 0x00, 0x00,
    0x43, 0xc7, 0x89, 0x63, 0x3e, 0x30, 0x0d, 0x8b, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_64[] = { // good-1-arm64-lzma2-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x03, 0x01, 0x0a, 0x04,
    0x00, 0xf0, 0xff, 0xff, 0x21, 0x01, 0x08, 0x00, 0x67, 0x74, 0x40, 0x1c, 0xe0, 0x21, 0x7f, 0x01,
    0xa6, 0x6e, 0x00, 0x00, 0x3f, 0x1e, 0xec, 0xfa, 0xc9, 0x8b, 0xe0, 0xe3, 0xd4, 0xe5, 0xec, 0x75,
    0x8b, 0x62, 0x01, 0xd1, 0xb9, 0xae, 0x17, 0xb3, 0xe1, 0x01, 0x82, 0xb1, 0x88, 0x36, 0x96, 0x7c,
    0xd3, 0x5e, 0x60, 0x14, 0x52, 0xe3, 0xd7, 0x99, 0x0d, 0x4e, 0x26, 0x37, 0x2e, 0xaa, 0xf2, 0xae,
    0x49, 0x93, 0xf8, 0xcf, 0x48, 0x00, 0xaf, 0x88, 0xfe, 0x05, 0x57, 0xe7, 0x5c, 0xb8, 0x85, 0xaa,
    0x38, 0x18, 0x49, 0x6d, 0x35, 0xc7, 0x64, 0xc5, 0xd5, 0x19, 0xab, 0x99, 0x05, 0x8f, 0x64, 0x29,
    0x5b, 0x39, 0xe3, 0x0a, 0xc0, 0x1c, 0xe6, 0x69, 0xf4, 0x7a, 0xcc, 0x0a, 0x06, 0xdd, 0xe5, 0x26,
    0x53, 0xc9, 0xa9, 0xaf, 0x2f, 0x44, 0x22, 0x3d, 0xe5, 0x96, 0x3b, 0x40, 0x50, 0xe5, 0x00, 0xe1,
    0xf3, 0x8e, 0x02, 0x10, 0xa7, 0xa7, 0x3f, 0x43, 0x22, 0x2d, 0xc1, 0xaa, 0x2f, 0x3a, 0xda, 0xe7,
    0xbd, 0x72, 0xd4, 0x86, 0xd6, 0x16, 0x22, 0x35, 0xe3, 0x2d, 0x4f, 0x05, 0xf3, 0xe6, 0x36, 0x16,
    0xb5, 0x98, 0x6d, 0x56, 0x65, 0x47, 0x66, 0x0f, 0x35, 0x93, 0xa2, 0xfe, 0xe0, 0x2f, 0x34, 0xad,
    0xe9, 0x34, 0x05, 0x79, 0x4d, 0x8a, 0x10, 0xf1, 0xda, 0xf3, 0xa7, 0xc8, 0xd7, 0x24, 0xec, 0x29,
    0xd7, 0x7b, 0xdc, 0x39, 0xe5, 0xac, 0x30, 0xe7, 0x3d, 0x8f, 0xc2, 0x33, 0x6a, 0x63, 0x53, 0x0a,
    0xd6, 0xf0, 0x45, 0xba, 0x92, 0xff, 0x31, 0xcc, 0x3f, 0x55, 0x6f, 0xe8, 0xc7, 0xf0, 0xfc, 0x9c,
    0xa2, 0xef, 0x4b, 0x6c, 0xcf, 0x67, 0xd9, 0xaf, 0x7c, 0x1d, 0xb8, 0x39, 0xfb, 0x48, 0xc6, 0x0d,
    0x7d, 0x97, 0x73, 0xb9, 0x58, 0x18, 0x20, 0x51, 0x86, 0xf1, 0x70, 0xd6, 0x7e, 0x3b, 0xaa, 0xfb,
    0x2b, 0x0e, 0x9a, 0x99, 0x26, 0x58, 0x71, 0x8a, 0xe6, 0x69, 0xf3, 0x79, 0xde, 0xde, 0x74, 0xed,
    0x86, 0x4d, 0xa1, 0xfe, 0xdf, 0x89, 0x48, 0x98, 0xdf, 0xf9, 0x5d, 0x4b, 0x07, 0x1b, 0x23, 0x20,
    0x51, 0xc1, 0x79, 0xc2, 0x89, 0x70, 0x9d, 0xa6, 0x59, 0x32, 0xf4, 0xa6, 0xb4, 0x61, 0xbb, 0xb4,
    0x9e, 0xa4, 0xd7, 0x6b, 0x84, 0x73, 0x72, 0x03, 0x3f, 0x87, 0xe3, 0x17, 0x67, 0xc3, 0xf9, 0x9b,
    0xda, 0x4c, 0xcb, 0x6a, 0x1c, 0xac, 0x85, 0xf4, 0x93, 0xbe, 0x6a, 0x76, 0x6c, 0xb1, 0x0e, 0xda,
    0x3c, 0x75, 0x71, 0x97, 0xe8, 0x22, 0x2b, 0xb0, 0x1f, 0x32, 0x89, 0x10, 0x19, 0x58, 0xf8, 0xf8,
    0xc2, 0x6d, 0x9b, 0x74, 0x07, 0xe5, 0x4f, 0x5f, 0x0c, 0xf0, 0x06, 0x48, 0x77, 0x58, 0xd5, 0x3e,
    0xd4, 0xd1, 0x58, 0xbd, 0x18, 0xe6, 0xcf, 0x22, 0xd7, 0x94, 0xa9, 0xd2, 0x20, 0xd5, 0x06, 0xe2,
    0x1b, 0x57, 0xf9, 0x0d, 0xa5, 0x02, 0x5c, 0x41, 0x8e, 0x0c, 0xbf, 0x1d, 0x78, 0xe3, 0x68, 0xa1,
    0x86, 0x36, 0xce, 0x0e, 0xcb, 0x26, 0xbd, 0x48, 0x73, 0x2d, 0xa8, 0x9d, 0x2a, 0xa7, 0x40, 0x29,
    0xca, 0xe7, 0xc7, 0xc4, 0x57, 0x8b, 0xaa, 0xe3, 0x8f, 0xc6, 0x54, 0x81, 0xb4, 0x1a, 0x04, 0x4f,
    0x6e, 0x22, 0x77, 0x9c, 0x5a, 0xdf, 0x13, 0xd0, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x7c, 0xe1, 0xd4,
    0x00, 0x01, 0xc2, 0x03, 0x80, 0x43, 0x00, 0x00, 0x10, 0x94, 0x50, 0x47, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_65[] = { // good-1-block_header-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x03, 0xc0, 0x11, 0x0d,
    0x21, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xde, 0x39, 0xeb, 0x01, 0x00, 0x0c, 0x48,
    0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00,
    0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x25, 0x0d, 0x71, 0x19, 0xc4, 0xb6, 0x90, 0x42, 0x99, 0x0d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_66[] = { // good-1-block_header-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x40, 0x11, 0x21,
    0x01, 0x08, 0x00, 0x00, 0x3a, 0x4c, 0x88, 0xe1, 0x01, 0x00, 0x0c, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x21, 0x0d, 0x75, 0xdc, 0xa8, 0xd2, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_67[] = { // good-1-block_header-3.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x80, 0x0d, 0x21,
    0x01, 0x08, 0x00, 0x00, 0x51, 0x11, 0x81, 0x59, 0x01, 0x00, 0x0c, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x21, 0x0d, 0x75, 0xdc, 0xa8, 0xd2, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_68[] = { // good-1-check-crc32.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_69[] = { // good-1-check-crc64.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x04, 0xe6, 0xd6, 0xb4, 0x46, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0xef, 0x2e, 0x88, 0x11,
    0x9d, 0x3f, 0x96, 0xca, 0x00, 0x01, 0x28, 0x0d, 0x3c, 0x67, 0x6a, 0x03, 0x1f, 0xb6, 0xf3, 0x7d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x04, 0x59, 0x5a,
};
static const u8 XZ_FILE_70[] = { // good-1-check-none.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x00, 0xff, 0x12, 0xd9, 0x41, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x01, 0x20, 0x0d,
    0x34, 0xed, 0xb3, 0xcb, 0x06, 0x72, 0x9e, 0x7a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x5a,
};
static const u8 XZ_FILE_71[] = { // good-1-check-sha256.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x0a, 0xe1, 0xfb, 0x0c, 0xa1, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x8e, 0x59, 0x35, 0xe7,
    0xe1, 0x33, 0x68, 0xcd, 0x96, 0x88, 0xfe, 0x8f, 0x48, 0xa0, 0x95, 0x52, 0x93, 0x67, 0x6a, 0x02,
    0x15, 0x62, 0x58, 0x2c, 0x7e, 0x84, 0x8d, 0xaf, 0xe1, 0x3f, 0xb0, 0x46, 0x00, 0x01, 0x40, 0x0d,
    0x93, 0x86, 0x4e, 0xae, 0x18, 0x9b, 0x4b, 0x9a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x59, 0x5a,
};
static const u8 XZ_FILE_72[] = { // good-1-empty-bcj-lzma2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x01, 0x05, 0x00,
    0x21, 0x01, 0x00, 0x00, 0x7f, 0xe0, 0xf1, 0xc8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x11, 0x00, 0x3b, 0x96, 0x5f, 0x73, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_73[] = { // good-1-lzma2-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0xe0, 0x00, 0xe2, 0x00, 0xb6, 0x5d, 0x00, 0x26,
    0x1b, 0xca, 0x46, 0x67, 0x5a, 0xf2, 0x77, 0xb8, 0x7d, 0x86, 0xd8, 0x41, 0xdb, 0x05, 0x35, 0xcd,
    0x83, 0xa5, 0x7c, 0x12, 0xa5, 0x05, 0xdb, 0x90, 0xbd, 0x2f, 0x14, 0xd3, 0x71, 0x72, 0x96, 0xa8,
    0x8a, 0x7d, 0x84, 0x56, 0x71, 0x8d, 0x6a, 0x22, 0x98, 0xab, 0x9e, 0x3d, 0x90, 0x80, 0x2d, 0xc7,
    0x5e, 0x0c, 0x12, 0x52, 0xd3, 0x3f, 0x07, 0x08, 0x7b, 0x1c, 0xa4, 0x77, 0xf3, 0x13, 0xb8, 0x17,
    0xc0, 0xee, 0x91, 0x81, 0x39, 0xb3, 0x87, 0xf0, 0xff, 0x00, 0xb3, 0x6a, 0x52, 0x41, 0xed, 0x2e,
    0xb0, 0xf2, 0x64, 0x97, 0xa4, 0x9a, 0x9e, 0x63, 0xa1, 0xae, 0x19, 0x74, 0x0d, 0xa9, 0xd5, 0x5b,
    0x6c, 0xee, 0xb1, 0xe0, 0x2c, 0xdc, 0x61, 0xdc, 0xcb, 0x9d, 0x86, 0xcf, 0xe1, 0xdc, 0x0a, 0x7a,
    0x81, 0x14, 0x5f, 0xd0, 0x40, 0xc8, 0x7e, 0x0d, 0x97, 0x44, 0xce, 0xb5, 0xc2, 0xfc, 0x2c, 0x59,
    0x08, 0xbf, 0x03, 0x80, 0xdc, 0xd7, 0x44, 0x8e, 0xb3, 0xd4, 0x2d, 0xde, 0xe5, 0x16, 0x21, 0x6e,
    0x47, 0x82, 0xac, 0x08, 0x59, 0xd8, 0xe4, 0x66, 0x29, 0x61, 0xd5, 0xd1, 0xfa, 0x49, 0x63, 0x90,
    0x11, 0x3e, 0x20, 0xd0, 0xa9, 0xe2, 0xd5, 0x14, 0x81, 0xd9, 0x23, 0xd0, 0x8f, 0x43, 0xae, 0x45,
    0x55, 0x36, 0x69, 0xaa, 0x00, 0xc0, 0x00, 0xe5, 0x00, 0xad, 0x0b, 0x00, 0x8c, 0xf1, 0x9d, 0x40,
    0x2b, 0xd0, 0x7d, 0x1d, 0x99, 0xee, 0xe4, 0xdc, 0x63, 0x74, 0x64, 0x46, 0xa4, 0xa0, 0x4a, 0x64,
    0x65, 0xb2, 0xf6, 0x4e, 0xc1, 0xc8, 0x68, 0x9f, 0x27, 0x54, 0xad, 0xbb, 0xa6, 0x34, 0x3c, 0x77,
    0xec, 0x0f, 0x2e, 0x1b, 0x8e, 0x42, 0x27, 0xe5, 0x68, 0xbf, 0x60, 0xf4, 0x0b, 0x3a, 0xf0, 0x9b,
    0x31, 0xeb, 0xdf, 0x3f, 0xd8, 0xaf, 0xa5, 0x55, 0x92, 0x46, 0x05, 0x58, 0x22, 0x09, 0x8f, 0xa8,
    0x60, 0x08, 0x0b, 0xa3, 0xe9, 0x3e, 0xbc, 0xb4, 0x16, 0xdb, 0xc7, 0xa3, 0xa2, 0xc0, 0x16, 0xd5,
    0x14, 0xa7, 0x22, 0xe8, 0x2f, 0xe8, 0xb4, 0xd0, 0x77, 0x17, 0xc5, 0x8b, 0xe4, 0xf2, 0xbb, 0x6b,
    0xd6, 0xef, 0x9a, 0x81, 0x34, 0x4e, 0x1d, 0xdc, 0xec, 0x36, 0xe6, 0x44, 0x72, 0xbf, 0x29, 0xb5,
    0x3c, 0x05, 0x31, 0x60, 0x66, 0xba, 0x2c, 0x03, 0x0f, 0xd6, 0x47, 0xc6, 0x7d, 0x85, 0xd4, 0xc5,
    0x5e, 0x4e, 0x57, 0x73, 0xc3, 0x41, 0x69, 0xbe, 0x0d, 0x8c, 0x9c, 0xb5, 0x15, 0xa9, 0xe7, 0xd2,
    0x78, 0x51, 0x4b, 0xd5, 0x29, 0xd0, 0xf9, 0x35, 0x1a, 0xc5, 0x5d, 0xf4, 0x8c, 0x7a, 0x70, 0xd5,
    0x5e, 0xa8, 0x31, 0x57, 0x80, 0xc8, 0xa5, 0xd8, 0xe0, 0x00, 0x00, 0x00, 0xfb, 0x47, 0x48, 0xdb,
    0x00, 0x01, 0x82, 0x03, 0xc9, 0x03, 0x00, 0x00, 0x0b, 0x04, 0x8e, 0xde, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_74[] = { // good-1-lzma2-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0xe0, 0x00, 0xe2, 0x00, 0xb6, 0x5d, 0x00, 0x26,
    0x1b, 0xca, 0x46, 0x67, 0x5a, 0xf2, 0x77, 0xb8, 0x7d, 0x86, 0xd8, 0x41, 0xdb, 0x05, 0x35, 0xcd,
    0x83, 0xa5, 0x7c, 0x12, 0xa5, 0x05, 0xdb, 0x90, 0xbd, 0x2f, 0x14, 0xd3, 0x71, 0x72, 0x96, 0xa8,
    0x8a, 0x7d, 0x84, 0x56, 0x71, 0x8d, 0x6a, 0x22, 0x98, 0xab, 0x9e, 0x3d, 0x90, 0x80, 0x2d, 0xc7,
    0x5e, 0x0c, 0x12, 0x52, 0xd3, 0x3f, 0x07, 0x08, 0x7b, 0x1c, 0xa4, 0x77, 0xf3, 0x13, 0xb8, 0x17,
    0xc0, 0xee, 0x91, 0x81, 0x39, 0xb3, 0x87, 0xf0, 0xff, 0x00, 0xb3, 0x6a, 0x52, 0x41, 0xed, 0x2e,
    0xb0, 0xf2, 0x64, 0x97, 0xa4, 0x9a, 0x9e, 0x63, 0xa1, 0xae, 0x19, 0x74, 0x0d, 0xa9, 0xd5, 0x5b,
    0x6c, 0xee, 0xb1, 0xe0, 0x2c, 0xdc, 0x61, 0xdc, 0xcb, 0x9d, 0x86, 0xcf, 0xe1, 0xdc, 0x0a, 0x7a,
    0x81, 0x14, 0x5f, 0xd0, 0x40, 0xc8, 0x7e, 0x0d, 0x97, 0x44, 0xce, 0xb5, 0xc2, 0xfc, 0x2c, 0x59,
    0x08, 0xbf, 0x03, 0x80, 0xdc, 0xd7, 0x44, 0x8e, 0xb3, 0xd4, 0x2d, 0xde, 0xe5, 0x16, 0x21, 0x6e,
    0x47, 0x82, 0xac, 0x08, 0x59, 0xd8, 0xe4, 0x66, 0x29, 0x61, 0xd5, 0xd1, 0xfa, 0x49, 0x63, 0x90,
    0x11, 0x3e, 0x20, 0xd0, 0xa9, 0xe2, 0xd5, 0x14, 0x81, 0xd9, 0x23, 0xd0, 0x8f, 0x43, 0xae, 0x45,
    0x55, 0x36, 0x69, 0xaa, 0x00, 0xa0, 0x00, 0xe5, 0x00, 0xaf, 0x00, 0x8c, 0xf1, 0x9d, 0x40, 0x7d,
    0x82, 0x4f, 0x24, 0x72, 0x14, 0xf1, 0x9d, 0x84, 0xcb, 0x5a, 0x32, 0x6c, 0x97, 0x6a, 0x40, 0x83,
    0x8b, 0xf0, 0xaf, 0x31, 0xc2, 0xb4, 0x65, 0x6f, 0x89, 0xfd, 0xfb, 0xd8, 0x8b, 0x54, 0x41, 0x82,
    0x16, 0x54, 0x12, 0xd1, 0x4d, 0xd5, 0x86, 0xc5, 0xc0, 0x5a, 0xfa, 0x49, 0x63, 0x91, 0x11, 0xfe,
    0xff, 0xf5, 0x8f, 0x14, 0x02, 0x85, 0x61, 0x79, 0x38, 0x4a, 0x4b, 0x4f, 0x41, 0x63, 0xf8, 0x87,
